

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 14:32:24 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Generated 12/10/2023 GMT
   713  00D3                     _pan_speed_old:
   714  00D3                     	ds	1
   715  00D4                     _preset_tilt_enabled_old:
   716  00D4                     	ds	1
   717  00D5                     _preset_pan_enabled_old:
   718  00D5                     	ds	1
   719  00D6                     _timeout_uart3:
   720  00D6                     	ds	1
   721  00D7                     _header_cnt:
   722  00D7                     	ds	1
   723                           
   724                           	psect	clrtext
   725  0D38                     clear_ram0:	
   726                           ;	Called with FSR containing the base address, and
   727                           ;	W with the last address+1
   728                           
   729  0D38  0064               	clrwdt	;clear the watchdog before getting into this loop
   730  0D39                     clrloop0:
   731  0D39  0180               	clrf	0	;clear RAM location pointed to by FSR
   732  0D3A  0A84               	incf	4,f	;increment pointer
   733  0D3B  0604               	xorwf	4,w	;XOR with final address
   734  0D3C  1903               	btfsc	3,2	;have we reached the end yet?
   735  0D3D  3400               	retlw	0	;all done for this memory range, return
   736  0D3E  0604               	xorwf	4,w	;XOR again to restore value
   737  0D3F  2D39               	goto	clrloop0	;do the next byte
   738                           
   739                           	psect	cstackCOMMON
   740  0076                     __pcstackCOMMON:
   741  0076                     ?_UC_Init:
   742  0076                     ?_UART_Init:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0076                     ?_TIMER1_Init:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0076                     ?_TIMER2_Init:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0076                     ?_UART_Write_Text_CRLF:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0076                     ?_MOTOR_Init:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0076                     ?_BAUDS_set:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0076                     ?_UART_Write_Text:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0076                     ?_SPEED_calc:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0076                     ?_eeprom_read:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0076                     ?_UART_Write:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0076                     ?_myISR:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0076                     ??_myISR:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0076                     ?_main:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0076                     ?_BAUDS_get:	
   782                           ; 1 bytes @ 0x0
   783                           
   784                           
   785                           ; 1 bytes @ 0x0
   786  0076                     	ds	6
   787                           
   788                           	psect	cstackBANK0
   789  0020                     __pcstackBANK0:
   790  0020                     ??_UC_Init:
   791  0020                     ??_TIMER1_Init:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0020                     ??_TIMER2_Init:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0020                     ?_delay_wdt:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0020                     ??_eeprom_read:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0020                     ?_eeprom_write:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0020                     ??_UART_Write:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0020                     ?___bmul:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0020                     ?___lbdiv:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0020                     ?___wmul:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0020                     ?___awdiv:	
   819                           ; 2 bytes @ 0x0
   820                           
   821  0020                     ?___lwdiv:	
   822                           ; 2 bytes @ 0x0
   823                           
   824  0020                     eeprom_write@value:	
   825                           ; 2 bytes @ 0x0
   826                           
   827  0020                     ___bmul@multiplicand:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0020                     ___lbdiv@divisor:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0020                     delay_wdt@_ms:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0020                     ___wmul@multiplier:	
   837                           ; 2 bytes @ 0x0
   838                           
   839  0020                     ___awdiv@divisor:	
   840                           ; 2 bytes @ 0x0
   841                           
   842  0020                     ___lwdiv@divisor:	
   843                           ; 2 bytes @ 0x0
   844                           
   845                           
   846                           ; 2 bytes @ 0x0
   847  0020                     	ds	1
   848  0021                     ??_eeprom_write:
   849  0021                     ??___bmul:	
   850                           ; 1 bytes @ 0x1
   851                           
   852  0021                     ??___lbdiv:	
   853                           ; 1 bytes @ 0x1
   854                           
   855  0021                     eeprom_read@addr:	
   856                           ; 1 bytes @ 0x1
   857                           
   858                           
   859                           ; 1 bytes @ 0x1
   860  0021                     	ds	1
   861  0022                     ??_UART_Init:
   862  0022                     ??_delay_wdt:	
   863                           ; 1 bytes @ 0x2
   864                           
   865  0022                     ?_PRESET_load:	
   866                           ; 1 bytes @ 0x2
   867                           
   868  0022                     ??_BAUDS_get:	
   869                           ; 1 bytes @ 0x2
   870                           
   871  0022                     PRESET_load@pan:	
   872                           ; 1 bytes @ 0x2
   873                           
   874  0022                     eeprom_write@addr:	
   875                           ; 1 bytes @ 0x2
   876                           
   877  0022                     ___bmul@product:	
   878                           ; 1 bytes @ 0x2
   879                           
   880  0022                     ___lbdiv@dividend:	
   881                           ; 1 bytes @ 0x2
   882                           
   883  0022                     ___wmul@multiplicand:	
   884                           ; 1 bytes @ 0x2
   885                           
   886  0022                     ___awdiv@dividend:	
   887                           ; 2 bytes @ 0x2
   888                           
   889  0022                     ___lwdiv@dividend:	
   890                           ; 2 bytes @ 0x2
   891                           
   892                           
   893                           ; 2 bytes @ 0x2
   894  0022                     	ds	1
   895  0023                     ??_MOTOR_Init:
   896  0023                     ?_eeprom_update:	
   897                           ; 1 bytes @ 0x3
   898                           
   899  0023                     eeprom_update@value:	
   900                           ; 1 bytes @ 0x3
   901                           
   902  0023                     PRESET_load@tilt:	
   903                           ; 1 bytes @ 0x3
   904                           
   905  0023                     ___bmul@multiplier:	
   906                           ; 1 bytes @ 0x3
   907                           
   908  0023                     ___lbdiv@counter:	
   909                           ; 1 bytes @ 0x3
   910                           
   911                           
   912                           ; 1 bytes @ 0x3
   913  0023                     	ds	1
   914  0024                     ??_PRESET_load:
   915  0024                     ??_eeprom_update:	
   916                           ; 1 bytes @ 0x4
   917                           
   918  0024                     ??___wmul:	
   919                           ; 1 bytes @ 0x4
   920                           
   921  0024                     ??___awdiv:	
   922                           ; 1 bytes @ 0x4
   923                           
   924  0024                     ??___lwdiv:	
   925                           ; 1 bytes @ 0x4
   926                           
   927  0024                     UART_Init@bauds_index:	
   928                           ; 1 bytes @ 0x4
   929                           
   930  0024                     UART_Write@data:	
   931                           ; 1 bytes @ 0x4
   932                           
   933  0024                     ___lbdiv@quotient:	
   934                           ; 1 bytes @ 0x4
   935                           
   936  0024                     ___wmul@product:	
   937                           ; 1 bytes @ 0x4
   938                           
   939                           
   940                           ; 2 bytes @ 0x4
   941  0024                     	ds	1
   942  0025                     eeprom_update@addr:
   943  0025                     ___awdiv@counter:	
   944                           ; 1 bytes @ 0x5
   945                           
   946  0025                     ___lwdiv@counter:	
   947                           ; 1 bytes @ 0x5
   948                           
   949  0025                     UART_Write@timeout:	
   950                           ; 1 bytes @ 0x5
   951                           
   952                           
   953                           ; 4 bytes @ 0x5
   954  0025                     	ds	1
   955  0026                     ??_BAUDS_set:
   956  0026                     ?_PRESET_save:	
   957                           ; 1 bytes @ 0x6
   958                           
   959  0026                     PRESET_load@id:	
   960                           ; 1 bytes @ 0x6
   961                           
   962  0026                     ___awdiv@sign:	
   963                           ; 1 bytes @ 0x6
   964                           
   965  0026                     PRESET_save@pan:	
   966                           ; 1 bytes @ 0x6
   967                           
   968  0026                     ___lwdiv@quotient:	
   969                           ; 2 bytes @ 0x6
   970                           
   971                           
   972                           ; 2 bytes @ 0x6
   973  0026                     	ds	1
   974  0027                     PRESET_load@_addr:
   975  0027                     BAUDS_set@index:	
   976                           ; 1 bytes @ 0x7
   977                           
   978  0027                     ___awdiv@quotient:	
   979                           ; 1 bytes @ 0x7
   980                           
   981                           
   982                           ; 2 bytes @ 0x7
   983  0027                     	ds	1
   984  0028                     PRESET_save@tilt:
   985                           
   986                           ; 2 bytes @ 0x8
   987  0028                     	ds	1
   988  0029                     ??_UART_Write_Text_CRLF:
   989  0029                     ??_UART_Write_Text:	
   990                           ; 1 bytes @ 0x9
   991                           
   992  0029                     ??_SPEED_calc:	
   993                           ; 1 bytes @ 0x9
   994                           
   995  0029                     ?_print_val:	
   996                           ; 1 bytes @ 0x9
   997                           
   998  0029                     print_val@value:	
   999                           ; 1 bytes @ 0x9
  1000                           
  1001  0029                     UART_Write_Text@i:	
  1002                           ; 2 bytes @ 0x9
  1003                           
  1004  0029                     UART_Write_Text_CRLF@i:	
  1005                           ; 2 bytes @ 0x9
  1006                           
  1007                           
  1008                           ; 2 bytes @ 0x9
  1009  0029                     	ds	1
  1010  002A                     ??_PRESET_save:
  1011                           
  1012                           ; 1 bytes @ 0xA
  1013  002A                     	ds	1
  1014  002B                     ??_print_val:
  1015  002B                     SPEED_calc@speed:	
  1016                           ; 1 bytes @ 0xB
  1017                           
  1018  002B                     UART_Write_Text@text:	
  1019                           ; 1 bytes @ 0xB
  1020                           
  1021  002B                     UART_Write_Text_CRLF@text:	
  1022                           ; 1 bytes @ 0xB
  1023                           
  1024  002B                     print_val@val1:	
